countryId	personId	name	single_seconds	eventId	rank_in_country
Afghanistan	2024HEYD02	Mohammad Sharif Heydari	9.5600	333	1
Afghanistan	2024HEYD02	Mohammad Sharif Heydari	9.7100	333	2
Afghanistan	2023RASU02	Bawar Rasuli	11.6200	333	3
Afghanistan	2018TWAI01	Ahmad Fayaz Twaibie	12.3700	333	4
Afghanistan	2023RASU02	Bawar Rasuli	12.5700	333	5
Afghanistan	2018TWAI01	Ahmad Fayaz Twaibie	12.6100	333	6
Afghanistan	2023RASU02	Bawar Rasuli	12.6700	333	7
Afghanistan	2023RASU02	Bawar Rasuli	12.8500	333	8
Afghanistan	2020ASKA01	Aftaab Askary	12.8900	333	9
Afghanistan	2020ASKA01	Aftaab Askary	12.9200	333	10
Albania	2022MAKO03	Thomas Mako	7.2400	333	1
Albania	2022MAKO03	Thomas Mako	7.3600	333	2
Albania	2022MAKO03	Thomas Mako	7.5000	333	3
Albania	2022MAKO03	Thomas Mako	7.8100	333	4
Albania	2022MAKO03	Thomas Mako	7.8800	333	5
Albania	2024ANDO02	Andis Andoni	8.1200	333	6
Albania	2022MAKO03	Thomas Mako	8.2100	333	7
Albania	2022MAKO03	Thomas Mako	8.2500	333	8
Albania	2022MAKO03	Thomas Mako	8.4700	333	9
Albania	2022MAKO03	Thomas Mako	8.6900	333	10
Algeria	2016YASS01	Yassine Bettahar	6.7300	333	1
Algeria	2016YASS01	Yassine Bettahar	6.7400	333	2
Algeria	2023BOUD02	Abdou El Barri I. H. Boudjeltia	6.9300	333	3
Algeria	2023BOUD02	Abdou El Barri I. H. Boudjeltia	7.1700	333	4
Algeria	2023BOUD02	Abdou El Barri I. H. Boudjeltia	7.4400	333	5
Algeria	2016YASS01	Yassine Bettahar	7.6100	333	6
Algeria	2023BOUD02	Abdou El Barri I. H. Boudjeltia	7.9700	333	7
Algeria	2016YASS01	Yassine Bettahar	8.3800	333	8
Algeria	2016YASS01	Yassine Bettahar	8.4800	333	9
Algeria	2016YASS01	Yassine Bettahar	8.5400	333	10
Andorra	2021SAMP01	Albert Mandic Sampol	7.5800	333	1
Andorra	2021SAMP01	Albert Mandic Sampol	7.5800	333	1
Andorra	2021SAMP01	Albert Mandic Sampol	7.5800	333	1
Andorra	2021SAMP01	Albert Mandic Sampol	7.6200	333	2
Andorra	2021SAMP01	Albert Mandic Sampol	7.6200	333	2
Andorra	2021SAMP01	Albert Mandic Sampol	7.6200	333	2
Andorra	2021SAMP01	Albert Mandic Sampol	8.1200	333	3
Andorra	2021SAMP01	Albert Mandic Sampol	8.1200	333	3
Andorra	2021SAMP01	Albert Mandic Sampol	8.1200	333	3
Andorra	2021SAMP01	Albert Mandic Sampol	8.1400	333	4
Andorra	2021SAMP01	Albert Mandic Sampol	8.1400	333	4
Andorra	2021SAMP01	Albert Mandic Sampol	8.1400	333	4
Andorra	2021SAMP01	Albert Mandic Sampol	8.4600	333	5
Andorra	2021SAMP01	Albert Mandic Sampol	8.4600	333	5
Andorra	2021SAMP01	Albert Mandic Sampol	8.4600	333	5
Andorra	2021SAMP01	Albert Mandic Sampol	8.4600	333	6
Andorra	2021SAMP01	Albert Mandic Sampol	8.4600	333	6
Andorra	2021SAMP01	Albert Mandic Sampol	8.4600	333	6
Andorra	2021SAMP01	Albert Mandic Sampol	8.5800	333	7
Andorra	2021SAMP01	Albert Mandic Sampol	8.5800	333	7
Andorra	2021SAMP01	Albert Mandic Sampol	8.5800	333	7
Andorra	2021SAMP01	Albert Mandic Sampol	8.7300	333	8
Andorra	2021SAMP01	Albert Mandic Sampol	8.7300	333	8
Andorra	2021SAMP01	Albert Mandic Sampol	8.7300	333	8
Andorra	2021SAMP01	Albert Mandic Sampol	8.8000	333	9
Andorra	2021SAMP01	Albert Mandic Sampol	8.8000	333	9
Andorra	2021SAMP01	Albert Mandic Sampol	8.8000	333	9
Andorra	2021SAMP01	Albert Mandic Sampol	8.8200	333	10
Andorra	2021SAMP01	Albert Mandic Sampol	8.8200	333	10
Andorra	2021SAMP01	Albert Mandic Sampol	8.8200	333	10
Angola	2023SANT32	Roger Nataniel Issassa dos Santos	8.2200	333	1
Angola	2023SANT32	Roger Nataniel Issassa dos Santos	8.2500	333	2
Angola	2023MANU05	Jos Francisco Manuel	8.5100	333	3
Angola	2023SANT32	Roger Nataniel Issassa dos Santos	8.6400	333	4
Angola	2023SANT32	Roger Nataniel Issassa dos Santos	8.8700	333	5
Angola	2023MANU05	Jos Francisco Manuel	9.1700	333	6
Angola	2023MANU05	Jos Francisco Manuel	9.2600	333	7
